C                       C                         F                       G7                     
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- 11 -- -- -- -- --  4 -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- 12 --  5 --   -- -- -- -- -- -- -- -- -- --  6 -- --  3 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- --  7 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 13  8  5   -- -- -- -- -- -- -- -- -- -- -- -- --  6 12 13
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --

D#m7                    A#m7                      Fm7                     F#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    8 -- -- --  9 --  1 -- -- -- -- -- --  9 --  9
 6 -- -- --  4 -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- --  4 -- -- --  9  9 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- --  8 -- -- -- 11 -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- 11 -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
 9 -- --  9 -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  8 -- -- --  3 --  3
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- 10  8   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 13 -- 11   -- -- -- -- -- -- -- -- -- 11 -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- --  8  0 -- -- -- --

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- 15 15 10 10 15 15 15 15
 6 -- -- --  4 -- -- -- -- -- -- -- -- --  9 --   13 -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  3 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- 11 -- -- -- -- -- -- -- 13 -- -- -- -- --
 3 -- -- -- -- -- -- -- -- -- 11 -- 11 -- -- --   -- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- --  6 -- -- -- -- 12 --   -- -- -- -- 11  0  0 -- -- -- -- 13 -- -- -- --

F#M7                    A#m7                      C#M7                    A#m7                   
-- 15 15 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- --  4 -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --
 9 -- -- -- 11 --  8 -- -- -- -- -- -- -- -- --   -- -- 10 -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --    7 -- -- -- 13 -- -- --  4 -- -- -- -- -- -- --
-- -- --  0 --  0  5 -- -- -- -- -- -- -- --  0   -- --  7  0 --  0  5 -- -- -- -- -- -- -- --  0

C#M7                    A#m7                      C#M7                    Fm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 --  4 --  4 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 --  3 -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- 10 --  8 -- -- --
-- -- -- --  8 -- 10 -- 11 -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- 11 --
-- --  6 -- -- -- -- -- -- -- 13 --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- --  0 --  0 12 -- -- -- 10 -- -- --  0  0   -- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --

F#M7                    A#m7                      C#M7                    A#m7                   
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- --  3 --  6 -- -- --  6 --  8 --   -- -- -- --  3 --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- -- -- -- --  8 -- 10 -- -- --   -- -- 10 -- -- --  6 --  6 -- -- -- -- -- -- --
-- -- -- -- -- --  6 -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  3 -- -- -- -- -- -- --
-- -- --  0 --  0 -- -- -- -- -- -- -- -- --  0    7 -- --  0 --  0 -- -- -- -- -- -- -- -- --  0

C#M7                    A#m7                      C#M7                    Fo                     
15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- 13 -- 11 -- 13 15 13 10 -- --  6 --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- --  3 --  5 --  6 --  3 --  1 -- -- --   10 -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  3 -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- 12  9 -- -- --
-- -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 11 -- -- -- -- -- --
-- -- --  0 --  0 -- -- -- -- -- -- -- --  0  0   -- -- -- -- -- -- 13 -- -- -- -- -- -- --  9 --

D#m7                    Fm7                       C#M7                    Fm7                    
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 --  6 --  4 --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  1 -- -- -- --  7 -- -- -- --  1   -- --  8 -- -- -- 10 -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- -- -- -- -- -- --  6 --  4   -- -- -- -- --  6 -- -- 13 -- -- --  6  6 --  6
-- -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 11  9 -- 11 -- -- -- -- --
-- -- --  0 -- --  0  8 -- -- -- -- -- -- -- --   -- -- --  0  7 -- -- -- -- -- -- -- -- -- -- --

G#7                     C#M7                      G#7                     G#o                    
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- --  6  6  6  8 -- 13 -- 10 10 10 -- --  9
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 11 11 -- -- -- -- -- -- 15 -- -- -- 15 12 --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- --  6 --  8 -- -- -- 11  6  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- 11 -- --
-- -- -- -- -- 11 -- 11 -- --  9 --  7 -- -- 11   -- -- -- -- -- -- -- 11 -- 11 -- -- -- 11 -- 12
-- -- --  0 --  8  9  8 -- --  9 -- --  9 --  8   --  8 -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
15 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   15 -- --  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- 11 -- -- -- -- --  8 -- -- --  3 --  3
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 13 15 13   -- -- -- -- -- -- -- -- -- 11  8 -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- -- 11 --   -- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --

D#m7                    A#m7                      Fm7                     F#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    8 -- -- --  9 -- -- -- -- --  4  4 --  9 -- --
 6 -- -- --  4 -- -- -- -- -- -- -- 11 --  9 --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- 14
 3 -- -- -- -- -- -- --  3 -- -- -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- --  6 -- -- -- -- -- 12 --   -- -- -- -- --  0 -- -- -- --  7 -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
 9 -- --  9 -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- 15 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- -- -- -- -- -- --  4  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- 13 -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- --  5 --   -- -- -- -- --  0 -- -- -- -- --  0 12 -- -- 11

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    8 -- -- -- -- -- 15 15 15 15 10 10 15 15 15 15
 6 -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- --  8  6 -- 11 -- -- --   -- -- 11 -- 11 -- -- -- -- -- -- 12 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- 12 --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- 10 -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- 12 -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
15 15 15 -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- --  8 -- -- -- -- -- -- -- -- -- -- 15 --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  6 -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- 13 -- -- --  8 11  8
-- -- -- -- -- -- -- -- -- -- -- -- -- 13 14 13   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- 11
-- -- -- -- --  0 -- -- -- -- -- -- 12 -- 14 --   -- -- -- -- --  0 -- -- -- 10 --  0 -- 11 -- --

D#m7                    A#m7                      Fm7                     F#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    8 -- -- --  9 -- -- -- -- -- -- -- --  9 -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- 14
10 -- -- -- -- -- -- -- -- -- -- -- -- -- 13 --   -- -- -- -- -- -- 10 -- -- -- 12 13 -- -- -- --
13 -- -- -- 13 -- -- -- -- --  6 -- 12 -- -- --   10 -- -- -- -- -- -- -- -- -- --  9 -- -- -- --
-- -- -- -- -- -- -- -- 13 -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- 13 -- --
-- -- -- -- 10  0 -- -- 10 -- 10 -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- 11

D#m7                    D#sus4                    Fm7                     A#m7                   
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- 14 -- -- -- -- -- -- -- -- --  0  1 --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- --  8  6 -- --  3 --  3
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  5 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- --  0 -- -- -- --

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --    8 -- -- --  9 -- -- -- 15 15 -- -- 15 15 15 15
-- -- -- --  4 -- -- -- -- -- -- -- -- --  9 --   -- --  2 --  6 -- -- -- -- -- 15 15 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
15 -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- 13 11 -- 11 -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- --  0 -- -- -- -- 14 -- -- -- 12 --   -- -- -- -- --  0  0 -- -- -- -- -- -- -- -- --

F#M7                    A#m7                      C#M7                    A#m7                   
-- 15 15 -- -- --  6 --  6 -- -- -- -- -- -- --    9 -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
11 -- -- 11 -- -- -- -- -- -- -- 11 -- -- 11 --   -- -- 11 14 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 10  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11 -- --  5 -- -- -- -- --  6 -- --  1
-- -- -- -- -- -- -- -- -- -- -- -- --  7 -- --   12 -- -- -- -- -- -- -- -- -- -- -- --  6 -- --
-- -- -- -- --  2 -- -- --  0  1 12  4 --  8  6   -- -- -- -- --  0 -- -- --  6  6  6 -- --  0 --

F#M7                    A#m7                      C#M7                    A#m7                   
 6 -- -- -- -- --  6 -- -- -- --  6 -- --  6 --    9 --  6  9 -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- 11 -- -- -- -- 11 -- -- -- --  6 -- --    6 --  9 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 -- -- -- --  8 -- --  3 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- --  0 -- --  1 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- -- -- -- -- --  6
-- --  0 -- --  2 -- -- --  0  1 --  4 -- --  6   -- -- -- -- --  0 -- -- --  6 --  6 -- --  0 --

F#M7                    A#m7                      C#M7                    A#m7                   
 6 -- --  6 -- -- -- --  6 -- -- -- -- --  6 --    9 -- --  9 -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  9 -- -- 11 -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- 13 -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  8 -- --  3 -- 15 -- 10 -- --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11  8 -- -- --  6 11 -- 15 -- -- --   -- -- -- -- -- -- 10 -- -- -- -- --  6 -- -- --
-- -- 11 -- -- 11 -- -- -- -- -- -- -- -- --  1   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6
 9 --  7 --  8 -- -- -- -- -- -- -- -- -- --  4   -- -- -- -- --  0 -- -- --  6  6  6 -- 11  0 --

F#M7                    A#m7                      G#M7                    D#7                    
 6 -- --  6 -- -- -- -- -- -- -- -- -- -- -- --   -- 15  7  9 -- 13  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 11 -- -- 15 --   14 -- 11 -- -- -- --  8  8 -- 12  6  6  8 -- --
-- -- -- --  6  3 15 -- 15 -- -- -- 10 10 -- --   -- -- -- -- -- 10 -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- -- -- -- 11 -- -- -- -- --   -- 12 -- -- -- -- -- -- -- --  8 -- -- -- -- --
-- -- -- -- --  6 -- -- 12 13 -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- 11  6   -- -- -- -- -- -- -- -- --  6  8 -- --  5  0 11

A#m                     C#sus2                    A#sus2                  C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
