C                       Dm7                       C                       Dm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7                     CM7                       Em7                     Am7                    
13 -- -- -- 13 --  8 -- 10 --  8 -- 10 -- 12 --   10 -- -- -- 10 -- -- -- -- -- -- --  8 -- -- --
-- -- 13 -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- 13 -- -- -- 12 -- 12 --
-- -- -- -- -- -- 11 -- -- -- -- -- -- --  9 --   -- --  9 -- -- --  9 -- -- -- 12 -- -- --  9 --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- 10 -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --

Dm7                     G7                        C                       C                      
 8 -- -- --  8 -- -- --  8 -- -- -- -- -- 10 --   12 -- -- -- 12 -- -- -- 12 -- -- -- 12 -- -- --
-- --  8 -- -- -- -- -- -- --  8 -- 13 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- -- --  9 -- -- --   -- -- 12 -- -- -- 12 -- -- -- 12 -- -- -- 12 --
-- -- -- -- -- --  7 -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Bm7                     E                         Am7                     CM7                    
14 -- -- -- 14 -- -- -- 15 -- -- -- 15 -- -- --   15 -- -- -- 15 --  8 -- 15 -- -- -- 15 -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- 12 --   -- -- 13 -- 12 -- -- -- 12 -- 13 -- 12 -- 13 --
-- -- 14 -- -- -- 14 -- 13 -- 15 -- -- -- 15 --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D                       F#m7b5                    Gsus4                   GM7                    
14 -- -- -- 14 -- -- -- 14 -- -- -- 14 -- 13 --   15 -- -- -- 15 -- -- -- 15 -- -- -- 10 --  3 --
-- -- -- -- -- -- 15 -- -- -- 13 -- 12 -- -- --   -- -- 15 -- -- -- -- -- 12 -- -- -- -- -- -- --
-- -- 14 -- -- -- 13 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- 12 -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       G#o                       Am7                     CM7                    
12 -- -- -- 12 -- 12 -- 13 -- 12 -- 10 -- -- --   12 -- -- -- 12 -- 13 -- 12 -- 12 -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 13 -- 12 --   15 -- 15 -- -- -- -- -- -- -- -- -- -- -- 13 --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- 15 -- -- -- -- -- -- -- -- -- -- --

F                       G7                        C                       GM7                    
15 -- -- -- 13 -- 15 -- 15 -- 12 -- 15 -- 12 --   12 -- -- -- 12 --  8 -- 10 -- -- -- -- -- -- --
-- -- 10 -- -- -- -- -- 12 -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- -- -- 15 -- 15 --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- 14 -- -- -- -- -- -- -- 15 -- 12 -- 15 --   -- -- -- -- -- -- 12 -- -- -- 12 -- -- -- -- --
-- -- 14 -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- 11 --

C                       G#o                       CM7                     F#m7b5                 
12 -- -- -- 12 -- 12 -- 13 -- 12 -- -- -- -- --   12 -- 10 -- 12 -- 15 -- 15 -- -- -- 12 -- 12 --
-- -- -- -- -- -- -- -- -- -- 14 -- 15 -- 12 --   -- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- 12 -- -- -- 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7                     CM7                       C                       C                      
15 -- 13 -- 13 -- 13 -- 15 -- -- -- -- -- -- --   12 -- -- -- 12 -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- 15 -- 15 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- 12 -- -- -- 12 -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 12
-- -- -- -- -- -- -- -- -- -- 14 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13 --
-- -- -- -- -- -- -- -- -- -- 14 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7b5                     Am7                     Gsus4                  
-- --  0 --  0 --  0 -- -- -- -- -- -- -- -- --   --  0 --  0 -- -- -- --  0 -- -- -- -- -- -- --
 5 -- -- -- -- -- --  3  5 --  6 -- --  3 -- --   -- -- -- --  5 -- -- -- -- --  6  5 -- -- -- --
-- -- --  7 -- -- -- -- -- -- --  9  9 --  5 --    9 --  9 --  8  9  9 -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- --  6 -- -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- --  8 14 12  8 --
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  6 -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

F                       Gsus4                     C                       Gsus4                  
-- --  1  1  1  1 -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- --  3 -- -- --
 6  6 -- -- -- --  6  6  6 -- --  6  8 -- -- --    5  5  5  5  5 --  5 --  6 -- -- --  7  8 -- --
-- -- -- -- -- -- -- -- -- --  7  8 -- -- -- --   -- -- -- -- --  6 -- -- -- --  7  5 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 12  5 --   -- -- -- -- --  4 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- -- -- -- -- -- -- --  3 -- --  5 -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  8  8 --   -- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --

C                       Dm7b5                     Am7                     Am7                    
 0 -- -- -- -- --  0 -- -- -- -- --  0 -- -- --    0 -- -- -- -- --  0 --  0 --  5  3  0  0 -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  3 -- --   -- --  5 --  5  5 -- -- -- -- -- -- -- --  1 --
-- --  9 --  9  9 -- --  9 -- 10 -- -- --  5 --   --  9 -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- 14 -- -- -- -- -- -- -- -- -- 14 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- 11 -- -- -- -- -- -- 11 -- -- 11 -- --  2 --   --  6 -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       Gsus4                     C                       Csus4                  
-- -- -- --  1 -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
-- --  1 -- -- -- -- -- -- -- -- -- -- -- -- --   --  1 -- -- -- -- -- -- -- -- -- -- -- -- -- --
