C                       C                         Bm                      Bm                     
 6 --  6 -- -- -- -- -- -- --  6 -- -- --  5 --   -- -- -- -- -- -- -- --  6 --  4 -- -- -- -- --
-- -- -- -- -- --  6 --  7 -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  4 --  6 -- -- -- -- --
-- -- -- --  4 --  6 --  4 -- -- -- -- -- -- --    5 --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      C#m7                   
-- -- -- --  0 --  0 -- -- -- 12 -- 12 -- 12 --   14 -- -- -- -- --  2 -- -- -- 12 -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 --  7 -- -- -- -- -- -- --  7 -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 --  9 -- -- --  9 --
 1 -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

F#m                     F#m7                      A                       Dsus2                  
-- -- 14 -- -- -- -- -- -- -- 12 -- 12 -- 12 --   12 -- -- -- -- -- -- -- -- -- 12 -- 12 -- 12 --
-- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- 11 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- 12 --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      C#m7                   
12 -- -- -- -- --  0 -- -- -- 12 -- 12 -- 14 --   14 -- -- -- --  9 -- -- -- -- 12 -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- --  7 -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- --  9 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- 12 -- 11 -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- 12 --  9 -- 11 --  9 --

F#m                     F#m7                      A                       Dsus2                  
-- -- 14 -- -- --  2 -- -- -- 12 -- 12 -- 12 --   12 -- -- --  0 --  0 -- -- -- 12 -- 12 -- 12 --
 2 -- -- --  7 --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- --  2 -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- 11 -- -- -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --

C#m7                    E                         E                       E                      
12 --  9 --  7 -- -- -- -- -- 12 -- 12 -- 12 --   14 -- -- -- -- --  0 -- -- -- 12 -- 12 -- 12 --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   -- --  7 -- -- -- -- --  9 -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --

C#m7                    E7                        Bm                      C                      
12 --  9 -- 12 -- -- -- 14 -- -- -- 10 -- -- --   10 -- -- --  2 -- -- -- -- -- -- -- -- --  9 --
-- -- 12 -- -- -- 14 -- -- -- -- -- -- -- -- --    7 -- -- --  5 -- -- -- -- -- 14 -- 14 -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- 11 -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- 11 -- -- --

F#m                     F#                        A                       C                      
 9 -- -- -- -- --  2 -- -- --  2 --  9 -- -- --    9 -- -- --  0 -- -- -- -- --  7 --  7 --  7 --
 6 -- -- --  7 -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- --  5 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       F#aug                     Bm                      Bm                     
-- -- -- --  0 --  0 -- -- --  2 -- 10 -- -- --   10 -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- --  5 --  7 -- -- -- 14 -- 14 -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 11 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       A                      
 9 -- -- --  2 -- -- -- -- --  2 --  9 -- -- --    9 -- -- --  0 --  0 -- -- --  7 --  7 --  7 --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- 11 -- -- -- -- --  7 --  6 -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  8 --  6 -- -- --  4 --  6 -- -- --  8 --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
 7 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- -- -- --  2 --  2 -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- --  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- --  4 -- -- -- 11 -- -- --
-- -- -- --  8 -- -- -- -- --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  4 -- -- -- 11 --
-- --  7 -- -- -- -- -- 11 --  7 --  9 -- -- --   -- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- --  6 -- -- --   -- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- --  2 -- -- -- -- --  2 -- -- --   -- -- -- -- -- --  0 -- -- -- -- --  0 -- -- --
-- -- -- -- -- --  5 --  0 --  2 -- -- --  2 --    2 -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
 6 --  6 -- 11 -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
-- -- -- --  0 --  0 -- -- -- -- --  0 -- -- --   -- -- -- --  2 --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 --  2 --  7 -- -- --
-- -- -- -- -- -- -- -- -- --  1 -- -- --  1 --    7 --  4 -- -- -- -- -- -- --  5 -- -- --  6 --
-- -- -- -- -- -- -- --  6 --  4 -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- --  3 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
11 -- 12 -- -- -- -- --  3 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       Dsus2                  
-- -- -- -- -- --  2 -- -- -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- --  7 -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- --  5 --  2 --  0 -- -- --  0 --
 6 --  6 -- -- -- -- --  2 -- -- -- -- --  6 --    6  0 -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- -- -- 11 -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- --  3 --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- --  9 -- -- --  8  0 -- -- -- -- -- -- -- --

E                       C                         Bm                      Bm                     
-- -- -- -- -- --  0 -- 12 12 12 12 12 12 12 --   14 -- -- -- -- -- -- -- -- -- 12 --  9 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  7 --  0 -- -- -- -- -- -- --
 4 -- -- --  9 -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- 13 -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 13 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- 12 -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m7                      A                       Dsus2                  
-- -- 14 --  2 -- -- -- -- -- 12 -- 12 -- -- --   12 -- -- --  0 --  0 -- -- -- -- -- -- -- -- --
-- -- -- --  6 --  7 -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- 15 -- 15 -- 15 --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  2 -- -- -- -- -- -- --
11 -- 11 -- -- -- -- -- -- -- -- -- -- --  5 --   -- --  6  5 -- -- -- --  5 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- -- -- -- -- -- -- --

E                       E                         Bm                      Bm                     
 7 -- 12 -- -- -- -- -- --  0 12 -- 12 -- 12 --   14 -- -- -- -- -- -- -- -- -- 12 -- 12 -- 12 --
-- -- -- --  5 --  5 -- -- -- -- -- -- -- -- --   --  0 -- -- -- --  7 --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- 10 -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- --  9 --  7 -- -- -- -- -- -- -- -- -- -- --
-- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m7                      A                       Dsus2                  
-- -- 14 -- -- -- -- -- -- -- 12 -- 12  0 -- --   12 -- -- --  0 -- -- -- -- -- 10 --  9 -- -- --
-- -- -- --  7 --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- 12 --
11 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- 10 -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --

E                       E7                        Bm                      C                      
-- -- 12 -- -- --  0 -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 --  9 --
12 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   15 -- -- --  7 --  7 -- -- -- 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- --  8 -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- --  9 --  8 -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#                        A                       C                      
 9 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --    9 -- -- --  0 --  0 -- -- -- -- --  7 --  7 --
-- -- -- --  7 --  7 -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

E                       F#aug                     Bm                      Bm                     
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   10 -- -- --  2 -- -- -- -- --  9 --  9 --  9 --
12 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- --  0 --  5 -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- --  9 -- -- -- 11 -- 12 -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#m                     F#m                       A                       A                      
