C                       C                         C                       FM7                    
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- --  3  4 -- -- --
-- -- -- -- -- -- --  6 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3
-- -- -- --  1 -- -- -- -- -- -- --  6 --  0 --   -- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --

G#M7                    A#m                       Cm7                     Bdim                   
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  4 -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  6 -- -- -- -- 10 -- -- 10 -- -- -- --   -- -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --
-- -- -- -- -- 13 -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- -- -- 10 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --  6

A#m7                    D#7                       A#m7                    C#                     
-- -- --  4 -- -- --  1  3 -- -- --  1 -- -- --   -- -- --  1 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- --  1 -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- -- -- -- --  8 10 --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  3  1 -- -- -- -- --  1  6   -- -- -- -- -- --  1 -- -- -- -- --  7 -- -- --

Cm7b5                   Cm7b5                     Fm7                     Ao                     
11 -- -- 11 11 -- -- -- -- -- --  2 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- -- -- -- --  4 -- -- --   -- --  9 -- -- -- -- --  6 -- --  4 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  3 -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --    3 -- -- 13 -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  5 -- -- -- --    6 -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A#m7                    Ao                        A#m7                    FM7                    
13 -- -- -- 13 -- -- 13 11 -- -- 11 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- -- 14 -- -- 13 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A#sus4                  C#M7                      A#m7b5                  F#                     
11 -- -- -- 11 -- -- 11 -- -- -- -- -- -- -- --   -- -- --  8 -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 14  9 -- 14 -- -- --   13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 13 -- -- -- -- --   -- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 10 -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 13 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Fm7                     Bo                        A#m                     D#7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- --  8 -- -- -- -- -- --  9   -- -- -- -- -- -- -- -- -- -- -- -- 13 -- --  9
-- -- -- -- 10 -- -- -- -- -- -- 10 -- -- -- --   -- -- -- 10 -- -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- 11   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- 12
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  1 --  0 -- -- -- -- -- -- -- -- -- -- --

D#sus4                  A#m7                      Cm7                     A#m7                   
-- -- -- -- -- -- -- -- -- -- --  1 -- -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --    8 -- -- -- -- -- -- -- -- -- --  6 -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- --  0 -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 --  4 -- -- -- -- -- -- -- -- --  6 -- --  9   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5

A#m7                    D#                        A#M7                    D#7                    
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  6 --  9  8 -- --  9 -- -- -- --    6 -- -- --  8 -- --  8 -- -- -- -- -- -- --  4
-- -- --  3  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  5 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- --  6 -- -- --  6 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G#M7                    C#                        Cm                      Bo                     
-- -- -- -- -- -- --  3  1 -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  4 -- --  4 -- -- -- -- -- -- --    8 -- -- --  4 -- --  1  3 -- -- 11 -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- --  6
-- -- --  6 -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- -- -- -- --  7 -- -- --  9
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- --  4 -- -- --  7 -- -- -- --

A#m7                    D#7                       Cm7                     D#aug                  
-- -- --  8  4 -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11 -- -- --  0 -- -- -- -- -- -- -- --
-- -- -- -- -- --  6 -- -- -- -- -- -- -- --  6   -- -- -- -- 13 -- -- -- -- -- -- --  2 -- --  0
-- -- -- -- -- -- --  6  5 -- --  3 -- -- -- --   -- -- -- -- -- 12 -- --  8 -- -- --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  5  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- 13 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- 11 -- -- --  5 -- -- -- -- -- -- --

Eaug                    D#M7                      D#                      G#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  6  8 -- -- 11 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  4 --  8   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  0 --  0 -- --  5  7 --  5   15 -- 12 -- -- -- -- 10 -- -- -- -- -- -- -- --
10 -- -- -- -- -- -- --  8 -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  4 -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- --  7  4 -- -- --

Dm7                     G7                        Dm7                     Em                     
12 -- -- -- -- -- --  8 10 -- -- -- -- -- --  7    8 -- --  1 -- -- --  5  7 -- -- -- -- -- --  7
-- -- -- -- -- -- -- --  7 -- -- 10 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  7 -- -- --  4   -- -- -- -- -- -- -- -- -- -- -- 14 -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  1  2 -- -- -- -- --  3 -- -- --   -- -- -- --  1 -- -- -- -- -- -- 11 -- -- -- 10

CM7                     F7                        Em                      D#aug                  
10 -- --  3 -- -- --  7  8 -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- --  8 -- -- -- -- -- -- -- 14 -- -- 12
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --
 7 -- -- -- -- -- -- -- -- -- --  9 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 --  0 -- -- -- --  9  8 -- -- --   -- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --

Dm7                     Gsus2                     Dm7                     Gaug                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  0   -- -- -- -- --  0  3 -- -- -- -- -- -- -- -- --
13 -- -- 10  6 -- --  3 -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- --  4 -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- --  7 -- -- -- --   -- -- --  2  5 -- -- -- -- -- --  4  0 -- -- --
-- -- -- -- -- -- -- -- -- -- --  4 -- -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- --  3
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  4 --  3 -- -- -- -- -- -- --   -- --  5  5 -- -- -- -- -- -- -- -- -- -- -- --

CM7                     C                         F7                      Fm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --    8 -- -- -- -- -- --  1 -- -- -- -- -- -- -- --
-- -- -- -- -- --  3  0 -- --  6 -- -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- --  8  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --
-- --  7 --  5 --  6 -- -- -- -- --  6 -- -- --    5 -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --
 7 -- --  9 -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- --  1 -- -- -- -- -- -- --

Fm7                     D#m7b5                    A#m7                    D#                     
-- -- -- 11 11 -- -- 11 -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- -- -- --  7 -- -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- -- 15 15 -- -- -- -- -- --  1 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  4 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- 10  0 --  2 --  3 -- -- --

Csus2                   C#7                       Cm7                     BM7                    
-- -- -- --  6 -- -- --  4 -- --  1 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  7    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  5 -- -- --  4   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  4 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- --  5  4 -- -- --   -- -- -- -- -- -- --  8 -- -- --  7 -- -- --  6

A#m7                    C#M7                      A#m7                    C#                     
-- -- -- --  1 -- --  4  8 -- -- -- -- -- -- --   -- -- 11 --  8 -- --  4  1 -- -- -- -- -- -- --
-- -- --  2 -- -- --  7 -- -- -- 13 -- -- -- --   -- --  8  9 -- -- -- --  5 -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- 11
-- -- -- -- -- -- -- -- -- -- --  9 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8
-- -- -- -- -- --  0 -- -- -- --  9  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Cm7                     Co                        Fm7                     Ao                     
-- -- -- -- -- -- -- -- -- -- -- -- 13 -- 14 --   -- 10 11  5 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- 10   -- -- -- -- -- 12 -- -- --  9 -- --  7 -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- 13 -- 11 -- -- -- -- -- 11 13   --  9  8 -- --  8 -- -- --  6 -- -- -- -- -- --
-- -- -- --  7 -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 -- -- 10 -- -- -- -- -- -- -- -- --    1 -- -- --  1  8 -- --  5  6 -- -- -- -- -- --

A#m7                    C                         G#7                     C                      
13 -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- 12 -- -- -- --  0 -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- --  5 -- -- --   -- -- -- --  4 -- --  4  2 -- -- --  2 -- -- --

C#                      A#m7                      F#7                     F#m7                   
-- -- -- -- -- -- -- -- 11 -- --  9 -- -- --  0   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- --  6 -- -- -- -- --  9 -- -- -- -- -- --    4 -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- --  9 -- -- -- 10 -- -- -- -- -- -- -- --
-- -- -- -- 11 -- -- 11 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  9 -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- --  9 -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- 10 -- -- -- --  2 -- -- --

Cm7                     Bo                        A#m7                    C#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 --  6 --  8 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 15 -- 13 -- 12 -- -- 10 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13
-- -- 13 -- -- -- -- -- -- -- -- 13 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 10 -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11 -- -- 10 -- -- -- -- -- -- -- -- --
-- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --   -- --  1  7 -- -- -- -- -- -- -- -- -- -- -- 10

D#sus4                  C#7                       FM7                     F                      
-- -- -- -- -- -- -- --  6 -- -- -- -- -- --  4   -- -- --  0 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- --  9 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  3 -- -- -- --
-- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- --  0
 4 -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- --  8 -- -- --  1 -- -- -- -- --  8 --

A#m7                    D#7                       A#m7                    D#sus2                 
-- -- --  4 -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- --  8 -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- --  5 -- -- -- -- -- -- --   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- --  8 --
