C                       Dm7                       C                       Dm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  7 -- -- -- -- -- -- -- -- -- --

Dm7                     Am7                       C                       Csus2                  
15 -- 13 -- 12 -- 13 -- 12 -- -- -- -- 14 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- -- -- -- --  8 -- 15 --   13 -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 --  7 -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- --  7 -- -- 11 12 --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- --  8 --  7 -- -- -- -- -- 10 --

C                       Dm7                       Em7                     Dm7                    
12 -- -- -- 12 -- -- -- 13 -- -- -- 13 -- -- --   15 -- 10  8 15 -- -- -- 13 -- -- -- 13 -- 10 --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- 10 --   -- -- -- -- -- --  8 -- -- -- 10 -- -- -- -- --
-- -- 12 -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- 13 -- 10 -- 13 --   -- -- -- -- -- -- --  6 -- -- 13 -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- 13 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 12 12 -- -- -- -- -- -- -- -- -- -- --

C                       E7                        Am                      CM7                    
12 -- 12 -- 12 -- 13 -- 12 -- -- -- -- -- -- --    8 -- -- --  8 -- -- --  8 -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- 15 -- 15 -- 15 --   -- -- 13 -- -- -- -- -- 10 -- -- -- 13 -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 14 -- -- -- -- -- -- --   11 --  9 -- -- -- -- -- -- -- 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G                         Em                      Am7                    
 8 -- -- --  8 -- -- -- 10 -- -- -- 10 -- 10 --   -- -- -- --  7 --  0 --  8 -- -- --  8 -- 10 --
-- --  6 -- -- -- -- -- 12 -- 12 -- -- -- -- --   12 --  8 -- -- -- -- -- -- --  8 -- -- -- -- --
-- --  9 -- -- -- 14 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7                     FM7                       Gsus4                   G7                     
12 -- -- --  8 --  5 -- -- -- 12 -- 13 -- 12 --   15 -- 10 -- 15 -- -- -- 15 --  3 -- 13 -- 12 --
-- --  6 -- -- --  9 -- 13 -- -- -- 11 -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- 12 -- -- -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- 12 --  6 -- -- -- -- --
-- -- 10 -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- 14 -- -- -- 15 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7                     CM7                       Em7                     Am7                    
13 -- -- -- 13 --  8 -- 10 --  8 -- 10 -- 12 --   10 --  0 -- 10 --  0 --  8 -- -- -- -- --  7 --
-- -- 13 -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 13 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 12 11 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 11 -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --

Dm7                     G7                        C                       C                      
 8 -- -- --  8 --  1 --  8 -- -- -- -- -- 10 --   12 -- -- -- 12  5 -- -- 12 -- -- -- 12 -- -- --
-- --  8 -- -- -- -- -- -- --  8 -- 13 -- 12 --   -- -- -- -- -- --  8 -- -- -- -- -- -- --  8 --
-- -- -- -- -- --  5 -- -- -- -- -- 10 -- -- --   -- -- 12 -- -- -- -- -- -- -- 12 -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Bm7                     E                         Am7                     CM7                    
14 -- -- -- 14 -- -- -- 15 --  7 -- 15 -- -- --   15 --  8 -- 15 -- -- -- 15 --  8 -- 15 --  8 --
11 -- 10 -- 11 -- 10 -- 12 -- 10 -- 12 -- 12 --   -- -- -- -- -- -- 13 -- 12 -- -- -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- -- 12 -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- 14 --   -- -- 12 -- 11 -- -- -- -- -- 12 -- -- -- -- --
-- -- 13 -- -- -- 13 -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

D                       F#m7b5                    Gsus4                   GM7                    
14 --  5 -- 14 -- 10 -- 14 -- -- -- 14 -- 13 --   15 -- -- -- 15 -- -- -- 15 -- -- -- 10 -- -- --
-- -- -- -- 11 -- -- -- -- -- 13 -- -- -- -- --   -- -- 15 -- -- -- -- -- -- --  8 -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- 11 -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
-- --  8 -- -- -- 13 -- 11 -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 15 -- -- -- -- -- -- --  9 --

C                       G#o                       Am7                     CM7                    
12 -- -- -- 12 -- 12 -- 13 -- 12 -- 10 --  7 --   12 -- -- -- 12 -- 13 -- 12 -- 12 -- 12 --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- 15 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- 12  0 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --

F                       G7                        C                       GM7                    
15 -- -- -- 13 -- 15 -- 15 -- 12 -- 15 -- 12 --   12 -- -- -- 12 --  8 -- 10 -- 10 -- -- --  3 --
13 -- -- -- 15 -- -- -- 12 -- -- -- 12 -- 15 --   -- --  8 -- -- -- 11 -- -- -- -- -- 15 -- -- --
-- -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- --  9 -- -- -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- 15 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       G#o                       CM7                     F#m7b5                 
12 -- -- -- 12 -- 12 -- 13 -- 12 -- 10 --  7 --   12 -- 10 -- 12 -- 15 -- 15 -- -- -- 12 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 13 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 14 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --

Dm7                     CM7                       C                       C                      
15 -- 13 -- 13 -- 13 -- 15 --  5 -- 10 -- 10 --   12 --  3 -- 12 -- -- -- 12 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --    9 -- -- --  9 --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- --  0 -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- 10 12
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 --  8 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  9

C                       Dm7b5                     Am7                     Gsus4                  
 0 -- -- -- -- --  0 --  0 -- -- --  0 -- -- --   -- -- --  0  0  0  0 --  0 --  1 -- -- -- -- --
-- --  5 --  5 -- -- -- -- -- -- -- --  3 -- --    5  5  5 -- -- -- -- -- -- -- --  5  5 -- -- --
--  5 --  7 -- -- --  7 -- -- 10  9 -- --  5 --   -- -- -- -- -- -- -- -- -- --  4 -- --  7  5 --
-- -- -- -- -- -- -- -- -- -- -- -- --  6 -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  3 -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       Gsus4                     C                       Gsus4                  
 1  1 -- --  1  1  1  1 -- -- -- -- -- -- -- --    0  0  0  0  0  0 -- -- -- -- -- --  3  3 -- --
-- --  6  6 -- -- -- --  6 -- --  6  8 -- -- --   -- -- -- -- -- --  5 --  6 -- -- -- -- -- -- --
-- --  3  3 -- -- -- -- -- --  7 -- --  7 -- --   -- -- -- -- -- -- -- --  5 --  7  5 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 --  4  5 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7b5                     Am7                     Am7                    
--  0  0 -- --  0 -- --  0 -- -- -- -- -- -- --    0  0  0 --  0  0 -- -- -- --  5  3  0  0 -- --
-- -- -- -- -- --  5 -- -- --  6  5  5  3  1 --   -- -- -- -- -- --  5 --  5 -- -- -- -- -- -- --
-- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  6 -- -- 15 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       Gsus4                     C                       Csus4                  
-- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 --  3 --
-- -- -- --  6 --  1 -- -- -- --  1 --  3 --  3   -- -- -- -- -- -- -- --  6 --  8 -- -- -- -- --
-- --  5 -- -- -- -- --  5 --  2 -- -- -- -- --   --  5 -- --  9 -- -- -- -- --  4 -- -- -- -- --
