C                       C                         C                       FM7                    
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- --  0  1 --   -- -- -- --  0 -- -- --  0 -- -- -- -- -- -- --

G#M7                    EM7                       G#M7                    G#M7                   
-- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11  9 -- -- --  8 -- -- -- -- -- -- --
-- -- --  4 -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --
-- -- --  4 -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- -- -- -- 10 12 -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- --  4 --  3 -- -- --  1 -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7                     Dm7                       Dm7                     G7                     
 8 -- -- -- -- -- --  7 -- -- -- -- -- -- --  8   -- -- --  8 -- --  5 --  7 -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- --  3 -- --  5    0 -- -- --  0 -- -- -- -- -- -- --  0 -- -- --

CM7                     F7                        Em7                     C                      
 7 -- -- -- -- -- -- -- -- -- --  5 -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- 10 -- -- --  1 -- -- --  8   12 -- --  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  7 -- -- -- -- -- -- --  5   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 --  1 -- --  1  1 -- -- --   -- -- -- 11  0 -- -- --  0 -- -- --  0 -- -- --

Dm7                     G7                        Dm7                     G7                     
 8 -- --  8  8 -- -- --  7 -- -- -- -- -- --  8   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- --  9 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --    0 -- -- --  0 -- -- -- -- -- -- -- -- -- -- --

CM7                     CM7                       D#sus2                  Fsus2                  
12 -- -- 12 -- -- -- -- -- -- -- -- 12 -- -- 11   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  1
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- --  9 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5  0 -- --  6 -- -- -- --
-- -- -- --  0 -- -- --  0 -- -- -- -- -- -- --    0 -- -- --  1 -- -- -- -- -- -- --  1 -- -- --

A#m7                    D#7                       A#m7                    C#sus2                 
-- -- -- -- -- -- -- --  3 -- -- -- -- -- --  1    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  6 -- -- --  2 -- -- -- -- -- -- -- --   -- -- -- --  6 -- --  8 -- -- -- --  4 -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  1
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- -- -- -- -- --  6 --  0 --   -- -- -- -- -- -- --  5  0 -- --  9  7 --  0 --

G#M7                    A#m                       Cm7                     Bdim                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 --  4 -- -- -- -- -- -- -- -- --  4   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   12 -- --  8 -- -- -- 10 -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- 15 -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  7 -- -- -- -- -- 12 -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- --  1
-- -- -- --  0 -- -- -- -- -- -- --  0 -- -- --   -- -- -- 11  0 -- -- --  0 -- -- -- -- -- -- --

A#m7                    D#7                       A#m7                    C#                     
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --    4 -- -- -- -- -- -- -- -- -- --  0 -- --  0 --
-- -- --  9 -- -- -- --  8 -- -- -- -- -- -- --   -- -- --  6 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  3 -- -- -- -- -- -- -- -- 10 -- -- --
-- -- -- -- -- -- -- 15 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- 12 -- -- -- -- -- --  1  6   -- -- -- --  0 --  1  5  0 -- -- -- -- -- -- --

Cm7b5                   Cm7b5                     Fm7                     Ao                     
11 -- -- 11 11 -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- -- -- --  7  4  0 -- --   -- -- -- --  7 -- -- --  6 -- --  4 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- --  5 -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- 14 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

A#m7                    Ao                        A#m7                    FM7                    
13 -- -- -- 13 -- -- 13 11 -- -- 11 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- -- 14 -- -- 13 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  7
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 --  0 --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

A#sus4                  C#M7                      A#m7b5                  F#                     
11 -- -- -- 11 -- -- 11 -- -- -- --  9 -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 14  9 -- -- -- -- --   -- -- -- 13 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 11 -- -- -- -- -- --   -- -- -- -- -- -- -- 15 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

Fm7                     Bo                        A#m                     D#7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4   -- -- -- -- -- -- -- --  3 -- -- --  8 -- --  4
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- --  7
13 -- -- -- 10 -- -- -- -- -- -- 10 -- -- -- --   -- -- -- 10 -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
10 -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- --  0 -- -- --    0 --  1 --  0 -- -- -- -- -- -- -- -- -- -- --

D#sus4                  A#m7                      Cm7                     A#m7                   
-- -- -- -- -- -- -- -- -- -- --  1 -- -- --  6    3 -- --  0 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- --  9   -- -- -- --  3 -- --  0 -- -- -- -- -- -- --  6
-- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  4 -- -- -- -- -- --  4 -- -- -- --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
 4 --  4 -- -- -- -- --  0 --  0 -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --

A#m7                    D#                        A#M7                    D#7                    
-- -- -- -- -- -- -- --  3 -- --  6 -- -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- --  6 --  9  6 -- -- -- -- -- -- --    6 -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- --  3  6 -- --  6 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- 15 -- -- -- --
 0 -- --  6 -- --  0 -- -- -- --  3  0 -- -- --   -- -- -- -- -- --  0 --  0 -- -- --  0 -- -- --

G#M7                    C#                        Cm                      Bo                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- --  3 -- -- -- -- -- -- --
-- -- -- -- -- -- -- 12 -- -- -- -- -- -- --  8   12 -- -- --  8 -- -- -- -- -- -- -- -- -- --  6
-- -- -- -- 10 13 -- -- 15 -- -- -- -- -- --  5    9 -- -- -- -- -- -- 10 -- -- --  3 -- -- -- --
-- -- -- 11 12 10 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- --  4 --   -- -- -- -- 10 -- --  7  6 -- -- --  0 -- -- --

A#m7                    D#7                       Cm7                     D#aug                  
-- -- --  8  4 --  1 -- -- -- -- -- -- -- --  1   -- -- -- 11  8  3 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  4  2  1 -- -- -- -- -- -- --   -- -- -- -- -- -- --  5  4 -- -- --  2 -- --  0
-- -- -- -- -- -- -- --  3 -- --  3 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  8 --  6 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --   -- -- -- -- -- -- --  3 -- -- -- --  5 -- -- --
 0 -- --  5 -- -- -- -- -- -- --  1 -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Eaug                    D#M7                      D#                      G#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3    6 --  3 --  4 -- --  6  8 -- -- 11 -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- --  4 -- --    3 --  6 -- -- -- -- -- -- -- --  7 -- -- -- --
 5 -- -- -- -- -- -- -- --  0 -- --  5 -- -- --   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  5 -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --

Dm7                     G7                        Dm7                     Em                     
12 -- -- -- -- -- -- -- 10 -- --  5 -- -- -- --    8 -- -- -- -- -- -- --  7 -- -- -- -- -- --  7
-- -- -- -- -- -- -- 13 -- -- -- -- -- -- -- 12   -- -- --  6 -- -- -- 10 -- -- --  5 -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  8 -- -- -- --
-- -- -- --  5  1  2  9 -- -- -- --  3 -- --  9   -- -- --  9  0 -- -- -- -- -- -- --  0 -- -- --

CM7                     F7                        Em                      D#aug                  
10 -- -- -- -- -- --  7  8 -- -- -- -- -- -- --    7 -- -- --  3 -- --  2 -- -- -- --  9 -- -- --
 7 -- --  8 -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- 15 13 -- -- 12
-- -- -- -- -- -- -- -- -- -- --  8 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- 12 13 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 --  0 -- -- -- -- --  8 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

Dm7                     Gsus2                     Dm7                     Gaug                   
 8 -- --  5 -- -- -- -- -- -- --  0 -- -- --  0    1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  1  5  8 -- -- -- --  0 -- -- -- --
-- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --
-- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- --  3
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- --  5 -- -- -- -- -- -- -- -- -- --  6
 5 -- --  8 -- --  4  3  3 -- -- --  5 -- -- --   -- --  5  3  5 -- -- -- -- -- -- -- 15 -- -- --

CM7                     C                         F7                      Fm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- --  4 -- -- -- --
-- -- -- -- -- --  3  0 -- --  6  4  5 --  8 --   -- -- -- -- -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- --  5 -- -- -- -- -- -- --    5 -- -- -- -- -- --  2 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- --  6 -- --  5 --   -- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --
12 -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- --  2  1 -- -- --  5 -- -- --

Fm7                     D#m7b5                    A#m7                    D#                     
 8 -- -- 11 11 -- -- 11 -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- 10 -- -- -- 11 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 15 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 13 11 -- -- 14 -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 --  2  2  3 -- -- --

Csus2                   C#7                       Cm7                     BM7                    
-- -- --  3  6 -- -- -- -- -- -- -- -- -- -- --   -- -- --  3 -- -- --  1 -- -- -- -- -- -- -- --
-- -- --  5 -- -- -- --  9 -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  7 -- -- -- 12   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  2 -- -- --  1
 4 -- -- -- -- -- -- -- -- -- -- --  4 -- --  9   -- -- -- --  0 -- -- --  0 -- -- --  0 -- -- --

A#m7                    C#M7                      A#m7                    C#                     
-- -- -- -- -- -- --  4 -- -- --  8 -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --  2
-- -- -- --  6 -- --  7 13 -- -- -- -- -- -- --   -- -- -- -- 13 -- -- --  6 -- -- --  9 -- --  5
-- -- --  6 -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- 13 -- -- -- 13  9 -- -- --  6 -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- --  0 -- -- -- -- --  6 -- -- --    0 -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --

Cm7                     Co                        Fm7                     Ao                     
-- -- -- -- -- -- -- -- -- -- -- -- 13 -- 14 --   -- -- 11  5 --  7 --  8 --  4 -- --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- 15 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 --  8 -- 11 -- -- -- -- -- -- 14   -- 12 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0  1 -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- --  1 -- -- -- -- -- -- -- -- -- -- --

A#m7                    C                         G#7                     C                      
13 -- --  9 -- -- -- 11 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- 11 -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- -- -- -- --  7 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- --  5 -- -- -- -- -- -- --   -- -- -- --  4 -- --  4  2 -- -- --  2 -- -- --

C#                      A#m7                      F#7                     F#m7                   
-- -- -- -- -- -- -- -- 11  4 --  9 -- -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- --  6 -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --    8 -- --  9 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- -- 11 --  7 -- -- -- -- -- 14   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- --  8 -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- 11  0 -- -- --  2 -- -- --

Cm7                     Bo                        A#m7                    C#M7                   
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- --  4
-- -- -- -- 11 -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- 13 -- 11 -- 13 -- -- -- -- -- -- --
-- -- -- -- -- -- 13 -- -- -- -- 10 -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- --  7
-- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- 11 -- -- -- -- 10 -- -- -- -- -- -- --
 0 -- --  8 -- -- -- -- 11 -- -- --  0 -- -- --    0 --  1 -- -- -- -- -- -- -- -- -- -- -- -- --

D#sus4                  C#7                       FM7                     F                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4   -- -- -- --  1 -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --    4 -- --  5  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  1 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  1 -- -- --  3 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  0
 4 -- --  4  0 -- -- --  8 -- -- --  4 --  0 --   -- -- --  3 -- -- -- --  1 -- -- --  5 --  8 --

A#m7                    D#7                       A#m7                    D#sus2                 
-- -- --  4  1 -- -- -- -- -- -- --  1 -- -- --    4 -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- --  4 -- -- --   -- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  1 -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
