C                       C                         F                       G7                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 --  6  6 13 13 13 13 10 10 10 10  7  9
11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 11  9 11 --  9 -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- --  5 --  6 -- -- --    8 -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 --  7 -- -- --  8 --   --  8 -- -- -- -- -- -- -- -- -- -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
-- -- --  9 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- 13 -- -- -- -- --  4 -- -- -- -- -- --
-- -- --  6 -- -- -- -- -- -- -- -- --  3 --  3   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- --  7 11 -- --  8 --  8
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --

D#m7                    A#m7                      Fm7                     F#M7                   
-- -- -- -- -- -- 15 -- -- -- -- -- 15 -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- --  9 --  9
-- -- -- -- -- -- -- -- -- -- -- -- 11 --  9 --   13 -- -- -- -- -- -- -- -- --  9  9 -- -- -- --
10 -- -- -- -- -- -- --  3 -- -- -- -- -- 12 --   -- -- -- -- 11 -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- 13 -- -- -- -- --  6 -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
13 -- -- -- -- -- 11 --  7 -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
 9 -- --  9 -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- --  8  6 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- --  7 -- -- -- -- -- -- -- --  8 -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 12 15 13   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13
-- -- -- -- -- -- -- -- -- -- -- -- -- 12 12 --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- 10

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- 14 -- -- -- -- -- 15 15 -- -- -- --
10 -- -- -- -- -- -- -- -- --  1 -- -- -- 13 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  8 -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  7 -- -- -- --  5  5 -- 11 -- -- --   -- -- 15 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#M7                    A#m7                      C#M7                    A#m7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- -- -- 11 -- 13 -- -- -- -- --    6 -- -- --  8 --  8 -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --

C#M7                    A#m7                      C#M7                    Fm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- --  2 --
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- 13 -- 13 -- -- -- 10 --  8 -- -- --
-- --  8 -- -- -- 10 -- -- -- -- -- -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- 13 -- -- -- -- -- 13 -- 11 -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- --  9 -- -- --  9 --  9 -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --

F#M7                    A#m7                      C#M7                    A#m7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  6 -- -- -- -- --  6 -- -- --  6 --  7 --    8 -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 --  8 -- -- --  8 -- -- -- -- --   -- -- 10 --  7 --  8 --  6 -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- --  7 --  7 --  5 -- -- -- -- -- -- -- -- --

C#M7                    A#m7                      C#M7                    Fo                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- 13 -- 11 -- 13 -- 13 10 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- 11 --
-- -- -- --  3 --  5 --  6 --  3 -- -- -- -- --   10 -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
-- --  8 -- -- -- -- --  4 -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- --  6 -- -- -- -- --   12 -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --

D#m7                    Fm7                       C#M7                    Fm7                    
 6 -- -- -- -- -- -- -- -- -- -- --  1 -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 -- -- --  4 --   -- -- -- --  4 --  6 --  4 -- -- -- -- -- -- --
-- -- -- -- --  1 --  1 -- -- -- -- --  1 -- --   -- --  8 -- -- -- --  1 -- -- -- -- -- -- -- --
-- --  6 -- -- -- --  4 -- --  1 -- -- -- --  6   -- -- -- -- --  6 --  5 -- --  6 -- -- -- --  6
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- -- -- -- -- 11 11 -- --
-- -- -- -- --  4 -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- --  5 -- -- -- -- -- -- --  9

G#7                     C#M7                      G#7                     G#o                    
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  6  6 -- -- -- -- -- 13 10 10 -- 10 --  7  9
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   11 -- -- 11 11 -- 13 -- -- -- -- 15 -- 15 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  1   -- -- -- -- -- 15 -- -- 10 -- -- -- -- -- -- --
-- --  6 -- --  6  6 --  8 -- 10 -- 11 -- -- --   -- -- -- -- -- 12 -- -- -- -- -- 12 -- 11 11 --
-- -- -- -- -- -- -- 11 12 -- -- -- -- 11 -- --   -- -- -- -- -- -- -- 11 -- -- -- -- 13 11 -- --
-- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- 13 -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
-- -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   -- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  4 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5  3   -- -- -- -- -- -- -- -- -- --  6 -- --  3 --  3
-- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- -- -- -- -- -- --  7 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   -- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 13 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    A#m7                      Fm7                     F#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --    8 -- -- --  9 --  1 -- -- -- -- -- -- -- --  9
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- --  9  9 -- 14 -- --
 9 -- -- --  8 -- -- -- -- -- -- -- -- --  6 --   -- -- -- --  6 --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 --  6 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- 11 -- 12
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
 9 -- -- -- -- -- -- -- -- -- -- -- 15 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- --  9 -- -- -- --  4 -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- -- --  6 -- --  3 -- --
-- -- -- -- -- -- -- -- -- -- -- -- 13  8  5  8   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  5 -- -- -- -- -- 13
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5  5   -- -- -- -- -- -- -- -- -- --  3 -- --  6 -- 10

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- --  9 -- -- -- -- -- 10 10 -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- --  8  6 -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 13 -- -- -- -- -- --  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  8 -- -- --  3 -- --
13 -- -- -- -- -- -- -- -- -- -- -- -- -- 10  8   -- -- -- -- -- -- -- -- -- --  4 -- -- -- --  8
-- -- -- -- -- -- -- -- -- -- -- -- -- 13 -- 11   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --  5
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    A#m7                      Fm7                     F#M7                   
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- --  9
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   13 -- -- -- -- -- -- -- -- -- -- -- -- 14 -- 12
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- 10 -- -- -- 13 13 -- -- -- --
 4 -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- 12 -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    D#sus4                    Fm7                     A#m7                   
-- -- --  9 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5  3   -- -- -- -- -- -- -- -- --  8  6 -- --  3 --  3
11 -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

D#m7                    A#m7                      Fm7                     G#o                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --
 6 -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- --  2 -- 14 -- -- -- -- -- 15 13 -- -- -- --
-- -- -- --  8 -- -- -- --  3  1 -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --   -- -- -- -- 11 -- -- -- -- -- 12 -- -- -- -- --
-- -- -- --  5 -- -- -- -- --  4 -- -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --

F#M7                    A#m7                      C#M7                    A#m7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --    9 --  6  9 -- --  8 -- -- -- -- -- -- -- -- --
11 -- -- 11 -- -- 11 -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 15 -- 10 -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- --  6 -- -- -- -- -- -- -- --  6 -- -- --
-- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- --  9 -- -- -- -- -- -- --  1 -- --  6 --  6
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   -- -- -- -- -- -- -- -- --  6  5  6 -- -- -- --

F#M7                    A#m7                      C#M7                    A#m7                   
 6 -- --  6 -- -- -- -- -- -- --  6 -- --  6 --    9 -- --  9 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- 11 -- -- -- -- -- -- --   -- -- 11 -- -- -- 13 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- 10 -- --   -- -- -- -- -- -- 10 -- -- -- -- --  1 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  7 -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- --  1
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- 13 -- -- -- -- --  1  1  1 --  6 --  4
-- -- -- -- --  2 -- -- --  0  1 --  4 -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- --  3 -- --

F#M7                    A#m7                      C#M7                    A#m7                   
-- -- --  6 -- -- -- --  6 -- --  6 -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- --  2 -- 11 -- -- --  2 -- --  6 11 --   14 -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --
15 -- -- -- --  3  0 -- --  3 -- -- -- --  7 --   -- -- 15 -- -- -- -- -- -- -- -- --  1 -- -- --
-- --  6 -- -- -- -- -- -- -- -- -- 15  9 -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  1 -- --
-- -- -- -- -- --  9 -- -- --  5 -- 11 -- --  1   -- -- -- -- -- -- -- -- --  1  1  1 -- -- --  6
12 -- -- --  5 -- -- -- -- -- -- -- 11 --  7  4   -- -- 13 -- -- -- -- -- -- -- -- -- -- -- --  3

F#M7                    A#m7                      G#M7                    D#7                    
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- --  7 -- -- 13 -- -- -- --  7 -- -- -- -- --
-- -- -- 11 -- -- -- -- -- --  2 --  6 -- 15 --   14 -- -- 14 -- 10 13  8  8 -- -- -- -- -- -- --
15 -- -- -- -- -- 15 -- 15 -- -- -- -- 10 12 --   -- -- -- -- -- -- 10 -- -- -- -- 10 10 12 -- --
-- -- -- -- 11 -- -- -- --  8  6 -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- 11 -- -- 13 -- -- -- --  6 -- -- -- -- --   -- -- -- 11 -- -- -- -- -- -- -- -- -- 10 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  6   11 -- 11 -- -- -- -- -- --  6 -- -- -- -- -- 11

A#m                     C#sus2                    A#sus2                  C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  2 --  2 -- -- --  2 --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 --  4 -- -- -- -- -- -- --   -- -- -- --  3 --  3 --  1 -- -- -- -- -- -- --
