C                       C                         C                       FM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 15
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- --  0 -- -- -- -- -- -- --    0 -- -- --  1 -- -- --  3 -- -- --  1 -- -- --

A#m7                    D#7                       A#m7                    C#sus2                 
 4 -- --  1 -- -- -- --  3 -- -- -- -- -- -- --   -- -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  2 -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- -- -- -- 10 -- -- -- -- -- --  7 --  0 --  1
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- -- -- -- -- --  6 --  0 --   --  0 -- -- -- -- -- --  0 -- -- -- -- --  0 --

G#M7                    A#m                       Cm7                     Bdim                   
-- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 -- -- -- -- -- -- --  6 -- -- --  4   -- -- --  4 -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --
-- -- -- --  0 -- -- -- --  1 -- --  0 -- -- --   --  0 -- --  0 -- -- --  0 -- -- -- -- -- --  6

A#m7                    D#7                       A#m7                    C#                     
-- -- --  4 -- -- --  1  3 -- -- --  1 -- -- --   -- -- -- -- -- -- --  3 -- -- --  0 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- -- --  6 --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13  4 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  2 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  1   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- -- -- -- -- -- -- --  1 --   -- -- -- --  0 --  1 --  0 -- -- -- -- -- -- --

Cm7b5                   Cm7b5                     Fm7                     Ao                     
11 --  6 11 11 -- -- -- -- -- --  2 -- -- -- --   -- -- -- -- -- -- -- -- --  8 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- -- --  6 -- --  4 -- -- -- --
-- -- -- -- -- -- -- -- --  6 -- -- --  3 -- --   -- -- 13 -- 11 -- -- -- -- -- -- -- -- -- -- --
-- 12 -- -- -- -- -- -- -- -- -- -- -- --  4 --   -- -- -- 13 -- -- -- -- -- -- -- -- --  5 -- --
-- -- -- -- -- -- -- --  3 -- -- -- -- -- -- --   -- 10 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

A#m7                    Ao                        A#m7                    FM7                    
13 -- -- -- 13 -- -- 13 11 -- -- 11 -- -- -- --    9  6 -- --  9 -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  5 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

A#sus4                  C#M7                      A#m7b5                  F#                     
11 -- -- -- 11 -- -- 11 --  9 -- --  9 -- -- --    8 -- -- -- -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  9 -- -- 14 -- --   -- 11 -- 13 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  1 -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  6  0 -- -- --

Fm7                     Bo                        A#m                     D#7                    
 4 -- -- -- -- -- -- -- -- -- --  1 -- -- --  4   -- -- --  1 -- -- -- -- -- -- -- --  8 -- --  4
--  6 -- --  6 -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0  1 -- --    0 --  1 --  0 -- -- -- -- --  9 -- -- -- -- --

D#sus4                  A#m7                      Cm7                     A#m7                   
-- -- -- -- -- -- -- -- -- -- -- --  4 -- --  6   -- -- -- -- -- -- -- -- -- -- --  1 -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- -- -- --  0 -- -- -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- --  8 -- -- --  0 -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 13 -- -- -- --  4 -- -- --  4 -- --
 4 -- -- -- -- -- -- --  0 --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A#m7                    D#                        A#M7                    D#7                    
-- -- -- -- --  1 -- -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  2 -- -- -- -- -- -- 11 -- -- -- --    6 -- -- --  9 -- --  8 -- -- --  1 -- -- --  4
-- -- --  3 -- -- -- 13 12  0 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  2 -- --
 0 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  0 -- -- --

G#M7                    C#                        Cm                      Bo                     
-- -- -- -- -- -- -- --  1  3 -- --  4 -- -- --    3 -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- --  4 --  8 -- -- -- -- -- -- --  4   -- -- -- --  4 -- -- --  3 -- -- -- -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- --  6 10 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  0  4 --   -- -- -- -- -- -- -- -- -- -- -- --  0  2 -- --

A#m7                    D#7                       Cm7                     D#aug                  
-- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  9 -- -- -- -- -- -- -- -- -- --  6   -- -- -- -- --  8 -- --  4 -- -- -- -- -- --  0
-- -- -- --  8 -- 10  6  5 -- -- -- -- -- -- --   -- -- -- -- -- -- --  9 -- -- -- --  6 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  6 -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Eaug                    D#M7                      D#                      G#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 --  3 --  4 -- -- --  8 -- -- 11 -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- --  8   -- -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --
 5 -- -- -- -- -- --  0 --  0 --  1  5  8 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- 10 -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --

Dm7                     G7                        Dm7                     Em                     
12 --  8 -- -- -- --  8 -- -- --  5 -- -- -- --    8 -- -- -- -- -- --  5  7 -- -- -- -- -- --  7
-- -- -- -- -- -- -- -- 15 -- -- -- -- -- -- 12   -- -- -- -- -- -- -- -- -- -- --  5 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  1  2 -- -- -- -- --  3 -- -- --   -- -- 13 --  1 -- -- -- -- --  3 --  0 -- -- --

CM7                     F7                        Em                      D#aug                  
10 -- --  3 -- -- --  7  8 -- -- -- -- -- -- --    7 -- -- --  3 -- --  2 -- -- -- 10  9 -- --  7
-- -- -- -- -- -- -- -- -- --  0 -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- -- 11 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 13 -- -- -- --   --  4 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 --  0 -- -- -- -- --  8 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

Dm7                     Gsus2                     Dm7                     Gaug                   
 8 -- --  5 -- -- -- -- -- -- -- -- --  0 --  0   -- -- -- -- --  0  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6  3 -- --  1 -- -- --  4 -- -- -- -- -- -- --
-- -- -- -- 10 -- --  7 -- -- --  7 -- -- -- --   -- -- --  2 -- -- -- -- -- -- --  4  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  3 -- -- -- -- --  3
-- -- -- -- -- -- -- -- -- -- -- --  0  1 -- --   -- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  4 --  3 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  3 -- -- -- -- -- --

CM7                     C                         F7                      Fm7                    
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --    8 -- -- -- -- -- -- -- -- -- --  4 -- -- -- --
-- -- -- -- -- -- --  0  1 --  6  4 -- --  8 --   --  5 -- -- -- -- --  6 -- -- -- -- -- -- -- --
-- --  2 --  0 --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  9 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  1 -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --

Fm7                     D#m7b5                    A#m7                    D#                     
 8 -- -- 11 11 -- -- 11 -- -- -- --  9 -- -- --    8 11 --  1 -- -- -- -- -- -- -- -- -- --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- --  7 -- -- -- -- -- -- -- --
-- 11 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- 12 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  4  1 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 10 -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 --  2 11  3 -- -- --

Csus2                   C#7                       Cm7                     BM7                    
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 11 -- -- -- -- -- --  6 -- --  2  3    4 --  6  8 -- -- --  6 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  3 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- --  0 -- --  7  0 -- --  6

A#m7                    C#M7                      A#m7                    C#                     
-- -- -- --  1 -- -- --  8 -- --  8 -- -- -- --   -- -- 11 --  8 -- --  4  1 -- -- -- -- -- -- --
-- -- --  2 -- -- --  9 --  6 -- -- -- -- -- --   -- -- --  9 -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --   -- -- -- -- -- -- -- -- --  1 -- -- -- -- -- --
 0 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- --  0 --

Cm7                     Co                        Fm7                     Ao                     
-- -- -- -- -- -- -- --  2 -- -- -- 13 -- 14 --   -- 10 11 -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- --  4 -- -- -- -- -- -- -- -- 10   -- -- -- 10 -- 12 -- -- --  9 -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- --  7 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    1 -- -- --  1 -- -- -- -- -- -- -- -- -- -- --

A#m7                    C                         G#7                     C                      
13  8 -- -- -- -- -- 11 -- -- -- -- -- -- -- --   -- --  0  6 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   14 --  0 -- -- -- -- -- -- -- --  2 -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
-- -- -- --  1 -- -- --  0 -- -- -- -- -- -- --   --  9 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- --  4 -- -- --  2 -- -- --  2 -- -- --

C#                      A#m7                      F#7                     F#m7                   
-- -- -- -- -- -- -- -- 11  4 --  9 -- --  7 --   -- -- --  0 11 -- --  9 -- -- -- -- --  8 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- 10 -- -- -- -- -- -- -- --  9   -- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --
-- -- -- -- 11 -- -- 11 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  2 -- -- --

Cm7                     Bo                        A#m7                    C#M7                   
-- -- -- -- -- --  4 -- -- -- --  1 -- -- -- --   -- -- -- --  8 --  6 --  8 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  9
-- -- -- -- 15 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  9 -- -- -- -- -- --
-- -- 13  0 -- -- -- -- --  0 -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --    0 --  1 -- -- -- -- -- -- -- -- -- --  0 -- --

D#sus4                  C#7                       FM7                     F                      
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   --  5 --  0 -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 13   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  8 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  3 -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 --  3 --
-- -- -- 11  0 -- -- -- -- -- -- --  4 --  0 --   -- -- -- -- -- -- -- --  1 -- -- -- --  1 --  5

A#m7                    D#7                       A#m7                    D#sus2                 
-- -- --  4 -- -- -- --  3  0 -- --  1 -- -- --    4  4 -- -- -- -- --  3 -- -- -- -- -- -- -- --
--  1 -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  3 -- --  8 --
-- -- -- -- -- --  1 -- --  0 -- -- --  0  1 --   -- -- -- -- -- --  1 --  0 -- -- --  1 -- -- --

