Bm                      Em7                       F#                      C                      
11 -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  0 -- -- -- --  9 -- -- --  7 -- -- --   -- --  0 --  0  2 -- --  4 -- -- -- -- -- -- --
-- -- -- -- 10 12 -- 10 -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  5 -- -- -- -- -- -- -- --
-- -- 15 -- --  8 -- -- -- -- -- -- 10 -- -- --   -- -- --  5 --  5 --  3 -- -- -- -- -- -- -- --

Em                      F#sus4                    F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  0 --  0 -- -- -- -- -- -- -- -- -- --   11 --  0 --  0 -- --  0  6 -- -- -- -- -- -- --
14 --  2 -- -- -- --  2 -- -- -- -- -- -- -- --   -- -- -- -- --  5 -- -- -- -- -- -- -- -- -- --
11 --  5 --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --   -- -- -- 15 -- -- -- -- -- -- -- -- -- -- -- --

Bm                      Bm                        F#7                     F#                     
-- --  2  2  2 -- --  2  2 --  2  2 -- --  2 --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- --  7 -- --  7 -- -- --  7 -- --    7 --  7  7  6 --  7  7  7 -- -- -- -- -- -- --
-- -- -- -- --  0 -- -- --  4 -- --  7 -- -- --   -- -- -- -- --  9 -- -- -- -- -- -- -- -- 11 11
-- -- -- -- -- --  4 -- --  4 -- -- --  4 -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 --  5 --   -- -- -- -- --  5 -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- --  2  0 -- -- -- -- --

A                       F#m7                      E                       E7                     
 0 -- --  0 --  0 --  0 -- --  2 -- -- --  0 --   -- -- --  2 --  0 --  0 -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- --  5  5 --  5 --  5 -- --    5 --  7  5  7 --  5 --  5 --  0 -- -- -- -- --
-- -- -- --  9 -- -- -- -- --  6 -- -- -- -- --   -- --  4 -- -- -- -- -- --  7 -- -- -- -- -- --
-- -- -- -- -- -- 14 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 --  7 -- -- --   -- --  4 --  4 -- -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- -- -- -- -- --  4 -- -- 14   -- -- --  5 -- -- -- --  8 -- -- -- -- -- -- --

GM7                     GM7                       F#m7                    D                      
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- --  5  5  5 -- --  5  5 -- -- -- -- -- -- --
 8 --  8  7 -- -- --  8 -- -- -- -- --  8  8 --   10 -- -- -- -- 10 -- -- -- -- -- -- -- -- -- --
-- -- --  7 12 -- 12 -- 12 12 12 12 -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --   --  7 -- -- --  7 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- 12 -- 12 -- -- -- -- 12 -- -- --    7 -- -- -- --  7 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  2  0 -- -- -- -- --

Em                      GM7                       F#m7                    F#                     
-- -- -- -- --  0 -- -- -- -- --  2 -- -- -- --    2 -- -- -- -- --  0 --  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5  5 -- --   -- --  7  7  7  7 --  7 -- -- -- -- -- -- -- --
 9 --  9  9  9 --  9  9  9  7  9 -- -- --  9 --   --  2 -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 -- -- -- -- -- -- -- -- --  5  6 -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- 12 -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
--  9 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- --  0  2 -- -- --

GM7                     GM7                       F#m7                    F#                     
-- -- -- -- --  3  2 -- -- -- -- -- -- --  2 --   -- -- -- -- --  0  2  2 -- -- -- -- -- -- -- --
 7 --  7  7  7 -- --  7  8  7  7  7 --  7 -- --    7 -- --  7  7 -- -- --  7 -- -- -- -- --  7  7
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- 11 -- -- -- -- --  3 -- -- -- -- -- -- --
-- -- -- -- --  4 -- --  6 -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- 12 -- -- -- -- -- --  3 -- -- -- -- -- -- --
--  0 -- -- -- --  5 -- -- -- -- -- -- -- -- --   10  9  9 -- -- -- -- -- --  2  0 -- -- -- -- --

A                       F#m7                      E                       E7                     
-- -- -- -- --  0 -- --  0 -- -- -- --  2  2 --   -- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
 5 -- -- --  5 -- -- -- --  5  7  5 -- --  5  7    7 -- --  7  7  5 --  5  5  5  0 -- -- -- -- --
-- -- --  9 -- --  9  9 -- -- -- -- --  5 -- --   -- -- 11 -- --  8 -- -- -- -- -- -- -- -- -- --
-- -- 14 -- -- -- -- -- -- --  3 -- -- -- --  4   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- --  7 -- -- --   10 --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
--  0 11 -- -- -- -- -- -- -- -- --  4 -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       F#m7                    D                      
 3 --  3 -- -- -- -- --  3  3  3  3 --  3 -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8  8 -- -- -- -- -- -- -- -- --  8 --   -- -- 10 10 10 10 -- 10 10 -- -- -- -- -- -- --
-- -- -- -- --  9 12 12 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 --  5 --   -- -- -- -- -- -- 12 -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  7 -- --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --   --  0 -- -- -- -- -- -- --  2  0 -- -- -- -- --

Em                      GM7                       F#                      Bm                     
-- --  0 -- -- -- -- -- -- --  0  2  0 --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7  7  7  7  7  7 11  7 -- -- -- -- -- -- -- --
-- -- --  9 --  9  9  9  9  7 -- -- -- -- -- --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- 12 14 -- -- -- -- -- -- -- -- 14 -- --   -- -- -- -- -- --  7 --  8 -- -- -- -- -- --  4
-- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2  4  5 --
-- -- -- -- 10 -- -- -- -- 10 -- -- -- -- -- --   -- -- -- -- -- -- -- 11 -- -- -- --  6 --  3 --

G                       C#m7b5                    DM7                     DM7                    
-- --  3  3 --  3 --  3 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --
 0 -- -- -- -- --  8 -- -- --  8 -- 10 --  8 --   --  7 -- -- --  0 -- -- -- --  0 -- -- --  5  7
-- -- -- -- -- --  4  6  4 -- -- -- -- -- -- 12    2 -- --  6 -- -- -- --  6 -- -- --  2 -- -- --
-- -- -- -- -- -- -- --  5 --  5 -- -- -- -- --    5 -- 11 -- -- -- --  7  8 -- -- --  5 -- --  4
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- --  4 -- -- -- --  0 -- -- --  9   -- --  8  9 -- -- -- -- -- -- --  0 -- -- -- --

F#7                     F#7                       Bm                      Bm                     
 2 -- --  0 -- -- -- -- -- -- -- -- -- -- --  0    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 12  0 -- -- -- -- -- -- --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
--  0 -- -- -- -- --  0 -- -- --  0  2 --  6 --   -- -- -- -- -- -- -- -- -- -- -- --  5 --  6 --

G                       C#m7b5                    DM7                     D                      
-- -- -- -- --  3  3  3 -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  8  8 -- -- -- --  0 --  8 -- 10 --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  7  7
12 12 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- 11 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 11 --  9 -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- 12 -- 12 12 -- 10 --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- --  0 -- -- 11  0   -- -- -- -- -- -- -- -- -- 10 --  0  6 -- -- --

Em                      Em                        F#                      F#aug                  
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- --  8  8   -- -- -- -- -- -- -- -- -- -- -- --  7 --  3 --
-- -- --  9 -- -- -- --  4 -- -- -- -- -- -- --   12 -- 11 11 -- -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
--  0 -- -- -- -- --  0 -- -- --  0  0 -- -- --   --  0 -- -- -- -- --  0  2 -- -- -- -- -- -- --

GM7                     GM7                       F#7                     F#                     
-- -- -- -- -- -- -- --  3 -- --  2  2 -- -- --   --  2  2  2 --  0 -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  7  8 -- --  7  7 --  4  7 -- --   -- -- -- --  7 --  7 -- -- -- -- --  0 --  7  7
11 11 11 11 12 -- -- 11 -- -- --  4 -- -- 11 --   11 -- -- -- -- -- 10 11 11 -- -- -- -- -- -- --
-- -- -- --  9 -- -- --  6 --  4 -- -- -- -- --   -- -- -- --  4 -- -- --  8 -- -- -- -- -- -- --
-- -- -- -- --  9 --  8 --  4 -- -- -- --  8 --    8 -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  2  0 -- -- -- -- --

F#m7                    F#m7                      E                       C#m7                   
-- -- --  0  2 --  2 --  0 -- -- -- --  0  0 --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --
 5 --  5 -- --  5 --  5 --  7  5  7 -- -- -- --   -- -- --  7  7 --  5 -- -- -- -- -- -- -- -- --
 8  9 -- --  5 -- -- -- --  4 -- -- -- -- -- --   -- --  9 -- -- -- --  9  9 -- -- -- -- --  7 --
-- -- -- -- -- --  5 -- -- -- --  3  2 -- -- --   14 -- -- -- -- -- -- -- -- 12 -- -- 11 -- -- --
--  6 -- -- --  2 -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- --  8 -- -- -- 14 -- -- -- -- --
-- --  8 -- -- -- --  2 -- -- -- --  5 -- -- 14   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- 10 --

GM7                     DM7                       F#m7                    D                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 --  8  8  8  8  8  8 --  8  8 --   -- -- -- -- 10 10 -- 10 10 -- -- -- -- -- -- --
12 -- 12 12 -- -- -- -- -- -- -- -- -- -- -- --   14 -- -- 14 -- --  7  7  7 -- -- -- -- -- -- --
-- -- -- -- --  7 -- -- -- -- -- --  9 -- -- --   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- 10 -- -- 10 -- -- -- -- --  9 -- -- --
-- -- -- -- --  9 -- -- -- -- -- -- -- -- -- --   --  0  8 -- -- -- -- -- --  2  0 -- -- -- -- --

Em7                     Bsus4                     F#m7                    F#                     
-- -- -- -- -- --  0 -- -- --  0 -- -- -- -- --   -- -- --  2 -- --  0 --  2  2 -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --    7 --  7 --  7  7 --  7 -- -- -- --  2 -- -- --
 9 --  9 --  9  9 --  7 -- -- -- --  9  9  9 --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 14 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- --  0 -- -- -- -- -- --   --  0 --  5 -- -- --  4 -- -- --  0 -- -- -- --

GM7                     GM7                       F#7                     F#M7                   
 2 --  2  2  2  3 -- -- 14 13 14 -- -- -- -- --   -- -- -- -- -- -- -- -- 14 13 14 -- -- -- -- --
-- -- -- -- -- --  7  7 -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- --  7
-- -- -- -- -- -- -- -- -- -- -- 11 -- 11 11 --   11 -- 11 -- 11 -- 11 11 -- -- 11 -- -- -- 11 --
-- -- -- -- -- -- -- -- -- 12 -- -- 12 -- -- --   -- -- -- -- -- 14 -- -- 11 -- -- -- -- -- -- 10
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- 10 -- 10 -- -- -- -- -- -- -- 12 -- --
--  0 -- -- -- -- -- -- -- -- 11 14 -- -- -- --   -- -- -- -- -- 10 -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E7                      EM7                    
-- -- --  0  0 -- -- -- 12 11 12 -- --  0  0 --   -- -- -- -- -- --  0 -- 12 11 12 -- -- -- -- --
-- --  5 -- --  5  5  5 -- -- -- -- -- -- -- --    5 --  7  7  7  5 -- -- -- 13 -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- --  9 -- -- -- --    8  7 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 13 -- -- -- -- -- --   -- -- -- -- --  8 -- 14 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- --  9   -- -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --
--  0 -- -- -- -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       F#m7                    Bm7                    
-- -- -- --  3 --  3  3 15 14 15 -- -- -- -- --    5 --  5 -- --  5 -- -- 14 12 14 -- -- -- -- --
 8 --  8  8  7 -- -- -- -- -- 13 -- --  8  8 --   -- --  8 -- -- -- -- 10 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 12 -- -- -- --   -- -- -- 14 14  9  7 -- 11 -- 11 -- -- -- -- --
-- -- -- -- --  7 --  6 12 -- -- --  7 -- -- --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  3  6 -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --

Em                      GM7                       F#                      F#7                    
 0 --  0  0 -- --  0 --  7  6  7 -- --  0 -- --    2 --  2 -- -- --  6 -- -- -- -- -- -- -- -- --
-- -- -- --  5  5 --  5  5 -- -- -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  7 11 --  9 --   -- -- -- 11 11 11 -- 11 11 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- --  0  0 --
-- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  0  5 -- -- -- -- -- -- -- -- -- -- -- -- 14

G                       C#m7b5                    D                       DM7                    
-- --  3 -- -- -- -- -- -- -- -- -- -- --  3  3   -- --  2 -- -- -- -- -- -- -- -- -- 15 -- 15 --
 0 -- --  8 --  8  8  8 -- --  8 -- 10 -- -- --   --  6 -- 10  7  5 -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- 12 -- -- -- -- -- -- --  6    2 11 --  7 --  8  7 -- 11 -- -- -- -- -- -- 11
-- -- -- -- -- -- -- --  9 -- -- --  7 --  6 --   --  6  6 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- --  9 -- -- -- -- -- -- 14
--  0  6 -- -- -- --  8 -- -- --  0 -- -- -- --   -- --  6 -- --  8 --  0 -- -- --  0 -- -- -- --

F#7                     F#7                       Bm                      Bm                     
-- -- --  0 -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --    5 --  3  3 -- -- -- --  0 -- -- -- -- -- -- --
11 --  9 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 14   -- -- -- -- -- -- -- -- -- -- -- --  2 --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- --  4 -- -- -- -- -- -- -- -- --  1 --
--  0 -- -- -- -- --  0 -- -- --  0  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       C#m7b5                    GM7                     Bm7                    
--  3 -- -- -- -- -- -- -- --  3 -- -- -- -- --   -- -- 15 -- -- -- 15 15 15 15 14 -- -- -- -- --
 8 --  8  8 --  8  8  8 -- -- -- -- 10 --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  7
--  7 -- -- -- -- -- --  4 -- -- -- -- -- 11 --   12 11 -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5  7 -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- 13 -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  0 -- -- --  0   -- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --

Em                      Em                        F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5  5 -- -- -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- --  4 -- -- -- -- -- -- 12   12 -- 11 11 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  9   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
--  0 -- -- -- -- --  0 -- -- --  0  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       F#7                     F#7                    
 2 -- -- -- --  3 -- --  3 --  2 -- -- -- -- --   -- -- -- -- --  2 --  0 -- -- -- -- -- -- -- --
-- --  7  8  0  6 --  7 -- -- -- --  3 --  5 --    7 --  7  7  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4  4 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  7 -- -- -- -- -- -- -- -- --  7 -- -- -- --
 5 -- -- -- -- -- -- -- -- --  4 -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --

F#m7                    F#m7                      E7                      Dsus2                  
-- --  2 -- -- -- -- -- -- --  0 -- -- -- -- --    0 -- -- -- --  0 -- -- -- -- -- -- -- -- -- --
 5 -- --  5  5  0 -- --  7  5 --  0  7 -- -- --   -- -- --  7  7 -- -- --  5 -- -- -- -- -- -- --
 2 -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- --  7 -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  7 -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 --  2 -- -- -- --  8 -- -- -- --  7  9   -- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
-- -- --  2 -- --  6 -- -- -- -- -- -- -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       F#aug                  
