G                       Gsus2                     Ao                      F#m                    
 7 -- -- --  7 --  9 --  7 -- -- --  7 --  9 --    5 -- -- --  5 -- -- --  5 -- -- --  5 -- -- --

GM7                     Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- -- -- --  2 --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
11 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  4 -- -- --  4 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  5 --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 14 --  5 -- -- -- -- --  7 --  5 --  7 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
11 -- -- -- 12 -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- --  0 -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- --  5 --  0 -- -- --  0 --  5 -- -- -- -- --
-- -- 10 --  8 -- 10 -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- -- -- -- -- -- -- --   -- --  4 -- -- --  4 -- -- --  4 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- --  6 -- -- -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- --  5 --  9 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- --  2 -- -- -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
 7 -- -- --  8 -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- --  5 -- -- --  2 -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --    4 -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- -- -- --  5 --   -- --  5 --  0 -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 10 --  5 -- -- -- -- -- -- --

GM7                     Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --   -- -- -- -- -- -- -- -- -- -- -- --  3 -- -- --
 7 -- -- -- -- -- -- -- 10 -- -- --  5 -- -- --    5 -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- -- --  0 -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  2 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- -- --  0 --  2 -- -- --   -- --  4  5 -- --  7 -- -- -- -- -- -- -- -- --
 4 --  5 --  9 -- 10 -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- 14 -- -- --  9 --

GM7                     Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- 11 -- -- --  9 -- -- --    7 -- --  7 -- --  7 -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- --  4 -- -- -- -- -- -- --  0 --
-- -- -- 14 -- -- 14 -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- --  0 --  5 -- -- -- -- --
10 -- 10 10 -- -- 10 -- -- -- 10 -- -- -- -- --   -- -- 10 --  5 -- -- -- -- --  8 --  6 -- -- --

GM7                     Gsus2                     F#m7                    A7                     
 3 -- --  3 -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- --  3 --  8 -- 10 -- -- --  8 --  7 --   -- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- 14 -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 --  0 -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- --  5 --  6 -- -- --  9 --

GM7                     Bm                        C                       C                      
 7 -- --  7 -- --  7 -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- 11 -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 --  8 -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  8 -- -- -- 10 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  0 -- -- --
-- --  7 -- -- -- -- --  3 --  7 -- -- --  8 --   -- --  7 -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- --  0 11 --  0 -- -- -- -- --  7 -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
 5 --  4 -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- --  7 -- --  7 -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --
 0 --  3  0  6 -- -- --  7 --  3 --  0 -- -- --    3 --  3 --  7 --  8 -- 10 --  8 -- -- -- -- --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- 12 --   -- -- --  7 -- -- -- -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --

GM7                     GM7                       D                       Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  0 -- -- -- -- -- -- --
-- --  7 -- -- -- -- -- -- --  7 -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 --  0 --  7 -- -- --  7 -- -- --    2 -- -- -- -- -- -- -- -- -- 11 --  9 --  7 --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  7 12 -- -- -- -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- 10 --

G                       GM7                       GM7                     Dsus4                  
-- -- -- --  3 -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- 10 --
 0 --  3  0 -- -- -- -- -- -- -- --  0 -- -- --   -- -- -- --  7 --  8 -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- 11 --  7 -- -- -- -- --    7 --  7  7 -- -- -- --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 --  9 --  9 -- -- -- -- -- -- --   -- -- -- -- -- --  6 -- -- -- -- --  9 -- -- --

GM7                     GM7                       D                       Asus4                  
 3 --  2  3 -- -- -- -- -- -- -- -- -- -- -- --    5 --  2  5 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 --  8 -- -- --  7 --  8 --  8 --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --    2 --  5 --  7 -- -- -- -- -- 11 -- 14 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 14 -- -- -- -- -- 12 --
-- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 10 -- 13 -- 10 -- -- --
-- -- -- -- -- --  6 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
 7 -- --  7  3 --  7 -- -- -- -- --  7 -- -- --   -- -- -- 10 -- -- 10 --  5 -- -- -- -- -- -- --
-- -- -- --  7 -- -- --  7 -- -- -- -- --  8 --   15 -- -- -- -- -- -- --  9 --  8 -- 15 -- -- --
-- --  7 --  7 -- -- -- -- --  7 -- -- -- -- --   12 -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 12 -- -- -- -- --  9 -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       Asus4                  
 3 -- -- --  2 --  3 -- -- -- -- -- -- -- -- --   -- -- --  5 -- -- -- -- -- -- -- --  5 -- -- --
-- --  7  8  5 -- -- -- -- --  7 -- -- -- -- --   10 --  7 -- -- -- 10 -- -- --  7 -- -- -- -- --
 6 -- -- -- -- -- -- --  7 -- -- -- 12 -- 12 --   -- -- -- --  7 -- -- --  9 -- -- --  9 --  7 --
-- -- --  5 -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  9 -- --  7 -- -- -- -- -- -- -- -- --

G                       GM7                       GM7                     Dsus4                  
 7 -- --  7 -- --  7 -- -- -- -- -- -- --  3 --   10 -- -- 10 -- -- 10 -- -- -- -- -- 10 -- -- --
-- -- -- --  8 -- -- --  7 -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- --  7 -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- 11 -- -- -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- --  9 -- -- --   -- --  9 --  9 -- -- -- -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
 7 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 -- -- --  0 --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 --  9 --  0 --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --   -- -- 14 -- -- -- -- -- -- --  6 --  5 -- -- --

GM7                     GM7                       D                       Dsus4                  
-- --  3 --  3 --  2 --  2 -- -- -- -- -- -- --   -- -- -- -- -- --  3 --  5 --  3 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- --  3 -- -- --
11 -- -- -- -- -- -- -- -- -- -- --  7 -- 12 --   11 -- -- -- -- -- -- --  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 --  4 -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- --  5 --  3 --  0 --
-- -- -- -- -- -- -- -- 10 -- -- -- -- --  5 --    5 -- -- -- -- -- -- -- -- -- -- --  6 -- -- --
 7 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 14 -- -- -- -- -- -- -- -- --
-- --  0 -- 10 -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 10 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --

GM7                     Bm                        D                       Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 --  3 -- -- --  3 --  5 --  0 -- -- -- -- --
-- -- -- --  8 --  8 -- -- -- -- -- -- --  7 --   -- -- -- --  7 -- -- -- -- -- -- --  3 -- -- --
11 -- 12 -- -- -- -- -- 11 -- -- --  7 -- -- --   -- -- -- -- -- --  6 -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- 11 -- -- --  0 -- -- -- -- --    4 -- -- --  4 -- -- -- -- -- -- -- -- --  0 --
-- -- 10 -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 11 -- 12 --   -- --  0 -- -- -- -- -- -- -- -- -- -- --  7 --
12 -- -- -- 12 --  0 -- -- -- -- -- -- -- -- --   14 -- -- -- -- --  4 -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- --  0 -- -- --  0 -- -- --  0 -- -- --
-- -- 10 --  9 -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 14 -- -- -- -- --

GM7                     GM7                       D                       Dsus4                  
 2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  8 --  8 -- -- --  7 --  5 -- -- --  8 --   -- -- -- -- -- -- -- -- 10 --  8 -- -- -- -- --
-- -- -- -- -- -- 11 -- -- -- -- --  7 -- -- --   11 -- -- -- 11 -- 12 -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- --  9 -- -- -- -- -- -- --  0 --
 5 -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- --  5 -- -- -- -- --  0 --   -- -- -- -- -- --  5 -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --    5 -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
12 --  0 -- 12 --  0 -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- --  0 -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 --  5 -- -- -- -- -- -- -- -- -- -- --

GM7                     Bm                        D                       Asus4                  
-- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- --  0 -- -- -- -- --
-- -- -- --  8 --  8 --  6 -- -- -- -- --  7 --    7 --  8 -- -- --  8 -- 10 -- -- -- -- -- -- --
11 -- 12 -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- --  5 -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- --  5 -- -- --  7 -- -- -- -- --  8 --

G                       Gsus2                     F#m7                    DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  2 --  0 --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
12 --  0 --  0 --  0 --  0 --  0 -- -- -- -- --   -- -- -- -- -- --  4 -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 --  0 -- -- --  0 --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 --  6 -- -- -- -- -- -- -- -- -- -- -- 10 --

GM7                     Bm7                       Asus4                   Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  7 -- -- --
-- --  0 --  5 -- -- -- -- -- -- -- -- --  5 --   -- --  0 -- -- -- -- --  7 --  5 -- -- -- -- --
-- -- -- -- -- --  5 --  9 -- -- -- -- -- -- --   -- -- -- --  9 -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- --  8 --   -- -- -- -- -- --  7 -- -- --  9 -- -- -- 10 --

G                       Gsus2                     F#m7                    A7                     
-- -- -- -- -- -- -- -- -- -- -- --  5 --  0 --    0 -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 --  8 -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
12 --  0 -- -- --  0 -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- 14 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- -- -- --  9 -- -- -- 11 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 --  5 -- -- --  5 -- -- -- -- -- -- --

GM7                     Bm7                       GM7                     Dsus2                  
-- -- -- -- -- --  3 --  2 -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
-- --  8 --  8 -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- 12 -- -- -- 11 -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- --  8 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Ao                      D                      
 2 --  2 --  2 --  2 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --
-- -- -- -- -- -- -- --  7 -- -- --  7 --  8 --    7 --  7 --  7 --  7 --  7 --  3 --  5 --  8 --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --

B                       GM7                       D                       D                      
-- -- -- -- -- -- -- --  2 -- -- --  2 --  3 --    2 --  3 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  7 -- -- --  3 -- -- -- -- --   -- -- -- -- -- -- -- --  7 --  5 --  7 -- -- --
11 -- 11 -- 11 -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- 14 -- 12 -- -- -- -- -- -- --  9 --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --    4 -- -- -- 10 -- -- -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

