C                       C                         C                       FM7                    
Cm7b5                   Cm7b5                     Fm7                     Ao                     
11 -- -- 11 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- -- -- --  7 -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --   -- --  7  8 11 -- -- --  5 -- --  8 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  8 -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  3 -- -- -- -- --  9 --    8 -- -- --  7 -- -- --  5 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  5  0 -- -- --

A#m7                    Ao                        A#m7                    FM7                    
13 -- -- -- 13 -- -- 13 11 -- -- 11 -- -- -- --    9 -- -- --  9 -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  2
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

A#sus4                  C#M7                      A#m7b5                  F#                     
11 -- -- -- 11 -- -- 11 --  9 -- --  9 -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 13 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 13 -- -- -- -- --   -- -- -- -- -- -- -- 15 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 12 -- -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   11 -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --

Fm7                     Bo                        A#m                     D#7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- -- --
 9 -- -- -- -- -- -- -- -- -- --  6 -- -- --  9   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- --  9 -- -- -- --   -- -- --  3 -- -- -- -- 12 -- -- -- -- -- -- 13
-- -- -- -- 15 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- 11 -- -- --
-- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --
12 -- -- -- 11 -- -- -- -- -- -- --  0 -- -- --    0 --  1 --  0 -- -- -- -- -- -- -- -- -- -- 10

D#sus4                  A#m7                      Cm7                     A#m7                   
-- -- -- -- -- -- -- -- -- -- --  1  4 -- --  6   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  4 -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   12 -- -- --  3 -- --  0  2 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  3   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- 11
-- -- -- -- -- -- -- -- -- -- --  4 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8
 4 --  4 -- 11 -- -- --  0 --  0 -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A#m7                    D#                        A#M7                    D#7                    
-- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --   -- -- -- --  4 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  2 -- --  9  8 -- --  9 -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- 10 -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- 12 -- -- -- -- -- -- --  8
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- --  9 -- -- -- 10 -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- --  7 -- -- -- -- -- --  0 -- -- --   -- -- -- --  8 -- -- --  0 -- -- --  0 -- -- --

G#M7                    C#                        Cm                      Bo                     
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- -- --  4 --  8  6 -- -- --  9 -- --  4    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- --  8 -- -- -- -- -- --  9 -- -- --  6
-- -- -- -- 10  8 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 10 12 -- -- -- -- -- -- --
-- -- -- 11 -- -- -- --  9 -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  8 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- --  0 -- -- --

A#m7                    D#7                       Cm7                     D#aug                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  1   -- -- -- 11  8 -- --  0 -- -- -- -- -- -- -- --
-- -- -- 13 -- -- --  2  1 -- -- -- -- -- -- --   -- -- -- -- --  8 -- -- -- -- -- --  2 -- -- --
-- -- -- -- 13 -- 10 -- -- -- -- -- -- -- --  4   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  4
-- -- -- -- -- -- -- -- -- -- --  8 -- -- -- --   -- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- --  5 -- -- -- --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- --  6 -- -- --    0 -- --  8 -- -- -- -- -- -- -- --  6 -- -- --

Eaug                    D#M7                      D#                      G#M7                   
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  4 -- -- --  8 -- -- 11 -- -- -- --
 1 -- -- -- -- -- -- -- -- -- -- --  1  4 --  8   11 --  8 -- -- -- -- 11 -- -- --  8 -- -- -- --
-- -- -- -- -- -- --  0  3 -- --  1 -- -- -- --    8 -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- --  5 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  5   -- -- -- --  8 -- --  8 -- -- -- --  0 -- -- --
-- -- -- --  0 -- -- -- --  2 -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --

Dm7                     G7                        Dm7                     Em                     
12 -- -- -- -- -- -- -- -- -- -- -- -- -- --  7   -- -- -- -- -- -- --  5  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- 13 15 -- -- 10 -- -- -- --   13 -- --  6 -- -- -- -- -- -- -- -- -- -- -- 12
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- --  9 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  1  2 -- 12 -- -- --  3 -- --  4   -- -- -- --  1 -- -- -- -- -- -- --  0 -- -- --

CM7                     F7                        Em                      D#aug                  
10 -- -- -- -- -- --  7  8 -- -- -- -- -- -- --    7 -- -- --  3 -- --  2 -- -- -- 10  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- --  8   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- -- 12
-- -- -- 12 -- -- -- -- -- -- --  8 -- -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  8 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- --  9
-- -- -- --  3 --  0 -- -- -- -- --  8 -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --

Dm7                     Gsus2                     Dm7                     Gaug                   
-- -- --  5 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  0 -- -- -- -- -- -- -- -- -- --
13 -- -- --  6 -- --  3 -- -- -- -- -- -- --  5    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 --  8 -- -- -- -- -- -- --
-- -- --  7 -- -- -- -- -- -- -- 12 -- -- -- --   -- -- --  7 10 -- -- -- 11 -- --  9 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --   -- --  0 10 -- -- -- -- -- -- -- -- 10 -- --  8
-- -- -- -- -- --  4 --  3 -- --  9 -- -- -- --   -- -- -- --  7 --  9 -- -- -- -- --  8 -- -- --

CM7                     C                         F7                      Fm7                    
-- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- --  8 --    5 -- -- -- -- -- --  6 -- -- --  9 -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- --  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 2 --  7  4 -- -- 12 -- 10 --  9 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  6 -- -- -- --
 5 --  3 -- -- -- -- 14 -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- --  3 -- -- -- -- 11 -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- --  1 -- -- -- -- -- -- --

Fm7                     D#m7b5                    A#m7                    D#                     
-- -- -- 11 11 -- -- 11 -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --   -- -- -- --  6 -- --  7 -- -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 10  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  6 -- -- -- -- -- -- --  1 -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  3 -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 --  2 --  3 -- -- --

Csus2                   C#7                       Cm7                     BM7                    
-- -- --  3  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- --  3   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- 10 -- -- -- --   -- -- -- 12 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   13 -- -- -- -- -- -- 15 -- -- -- -- -- -- -- --
-- -- --  6 -- -- -- -- -- -- --  8 -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  2 -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- --  0 -- -- --  0 -- -- --  0 -- --  6

A#m7                    C#M7                      A#m7                    C#                     
-- -- -- -- -- -- -- --  8 -- --  8 -- -- -- --   -- -- 11 --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  9 -- -- -- -- -- -- -- --   -- -- --  9 11 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --   -- -- -- 10 -- -- -- 13 -- -- -- -- 13 -- -- 11
-- -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 15 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --   -- --  8 -- -- -- -- -- 12 -- -- -- -- -- -- 14
 0 -- --  9 -- --  0 -- -- -- -- --  4 -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Cm7                     Co                        Fm7                     Ao                     
-- -- -- -- -- -- -- -- -- -- -- -- 13 -- 14 --   -- 10 11  5 -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10   -- --  9 -- -- 12 -- -- --  9 -- --  7 -- -- --
-- -- -- -- -- --  8 -- 11 -- -- -- -- -- 11 13   -- -- -- -- -- -- -- -- --  6 -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- 12 -- -- --   -- -- -- -- -- -- -- -- --  7 -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- --  8 -- -- -- -- -- -- -- -- -- --
 0 -- --  6 -- -- -- -- -- -- -- -- -- -- -- --    1 -- -- --  1  8 -- --  5  6 -- -- -- -- -- --

A#m7                    C                         G#7                     C                      
13 -- --  9 -- -- -- 11 -- -- -- -- -- -- -- --    9 -- -- -- -- -- --  8 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- 11 -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  7 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- --  8  0 -- -- --  0 -- -- --   -- -- -- -- -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  4 -- --  4  2 -- -- --  2 -- -- --

C#                      A#m7                      F#7                     F#m7                   
-- -- -- -- -- -- -- -- 11 -- --  9 -- -- -- --   -- -- --  0 11 -- --  9 -- -- -- -- -- -- -- --
-- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- 12 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- 13 -- -- -- -- --  9    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 11 -- 15 11 -- 10 -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- -- 11 -- 12 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- 11 -- -- 10 -- --  0 -- -- --   -- -- -- -- -- -- -- --  0 -- -- --  2 -- -- --

Cm7                     Bo                        A#m7                    C#M7                   
-- -- -- --  6 --  4 -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- 11 -- -- --
-- --  4 -- -- -- -- --  8 -- --  6 -- -- -- --   -- -- -- -- -- -- 11 -- 13 -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- 13
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- 11 -- -- -- -- 10 -- -- -- -- -- -- --
 0 -- --  6 -- --  8 --  5 -- -- --  0 -- -- --    0 --  1  8 -- -- -- -- -- -- -- -- -- -- -- 10

D#sus4                  C#7                       FM7                     F                      
-- -- -- -- -- -- -- --  6 -- -- -- -- -- --  4   -- -- --  0 -- -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  3 -- -- -- -- -- -- --    4 -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- --  8  0 -- -- --
 4 -- -- 11  0 -- -- -- -- -- -- --  4 --  0 --   -- -- -- -- -- -- -- --  1 -- --  5 -- --  8  5

A#m7                    D#7                       A#m7                    D#sus2                 
-- -- --  4  1 -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- --  3 -- -- -- -- -- -- -- --
-- -- --  1 -- -- -- --  8 -- -- --  6 -- -- --   -- -- --  6 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --
 1 -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
